https://www.scribd.com/doc/14794390/15min-Klaip%C4%97da-2007-12-28
https://www.scribd.com/doc/14794917/15min-Kaunas-2007-12-28

2007-12-29 - Šeštadienis


2007-12-30 - Sekmadienis


2007-12-31 - Pirmadienis

